name,address,rating,reviews_count,price_range,lat,lon,district,village,regency,type,phone,website,opening_hours,opening_hours_weekly,maps_link,search_query,scraped_at,coordinate_source,precision_score
18+ Music Bar,"Bar ·  · Rooftop Uttara The Icon Apartment, Jl. Kaliurang No.72 Km. 5,5 No",4.6,93,Rp 75–100 rb per orang,-7.7582126,110.3812969,Mlati,Sinduadi,Sleman,Modern,0818-1823-1818,http://pulangkeuttara.com/,Buka ⋅ Tutup pukul 00.00,"{'Kamis': '17.00–00.00', 'Jumat': '17.00–00.00', 'Sabtu': '17.00–00.00', 'Minggu': '17.00–00.00', 'Senin': '17.00–00.00', 'Selasa': '17.00–00.00', 'Rabu': '17.00–00.00'}",https://www.google.com/maps/place/18%2B+Music+Bar/data=!4m7!3m6!1s0x2e7a59a6ec98edeb:0xb8cdd0415f1fb31c!8m2!3d-7.7582126!4d110.3812969!16s%2Fg%2F11l23p9k54!19sChIJ6-2Y7KZZei4RHLMfX0HQzbg?authuser=0&hl=id&rclk=1,Bar  dekat alun alun kidul,2025-08-28T17:54:47.467144,extract_from_url,0.9
& Boba Bar Jakal - Jogja,"Purwosari, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",5.0,21,,-7.7516348,110.3851171,Mlati,Sinduadi,Sleman,Modern,,,Buka ⋅ Tutup pukul 21.00,"{'Kamis': '10.00–21.00', 'Jumat': '10.00–21.00', 'Sabtu': '10.00–21.00', 'Minggu': '10.00–21.00', 'Senin': '10.00–21.00', 'Selasa': '10.00–21.00', 'Rabu': '10.00–21.00'}",https://www.google.com/maps/place/%26+Boba+Bar+Jakal+-+Jogja/data=!4m7!3m6!1s0x2e7a59169dddf609:0xb21bbeac4ea58837!8m2!3d-7.7516348!4d110.3851171!16s%2Fg%2F11mxw1jwqn!19sChIJCfbdnRZZei4RN4ilTqy-G7I?authuser=0&hl=id&rclk=1,Bar  dekat alun alun kidul,2025-08-28T17:54:47.468068,extract_from_url,0.9
Warunk Rejeki,"Bar · 69VV+7W2, Jl. Affandi",5.0,11,Rp 25–50 rb per orang,-7.7566711,110.3946936,Mlati,Sinduadi,Sleman,Modern,,,Buka ⋅ Tutup pukul 23.00,"{'Kamis': '12.00–23.00', 'Jumat': '12.00–23.00', 'Sabtu': '12.00–23.00', 'Minggu': '12.00–23.00', 'Senin': '12.00–23.00', 'Selasa': '12.00–23.00', 'Rabu': '12.00–23.00'}",https://www.google.com/maps/place/Warunk+Rejeki/data=!4m7!3m6!1s0x2e7a59004e5b5ad1:0x56dbd120959eaae4!8m2!3d-7.7566711!4d110.3946936!16s%2Fg%2F11vm7gb4jn!19sChIJ0VpbTgBZei4R5KqelSDR21Y?authuser=0&hl=id&rclk=1,Bar  dekat alun alun kidul,2025-08-28T17:54:47.469509,extract_from_url,0.9
Cuba Libre,Bar · Jl. Melon Mundusaren No.12,4.4,394,$$,-7.7761786,110.4031704,Sleman,Sleman,Sleman,Modern,0817-530-882,,Buka ⋅ Tutup pukul 02.00,"{'Kamis': '15.00–02.00', 'Jumat': '15.00–02.00', 'Sabtu': '15.00–02.00', 'Minggu': '15.00–02.00', 'Senin': '15.00–02.00', 'Selasa': '15.00–02.00', 'Rabu': '15.00–02.00'}",https://www.google.com/maps/place/Cuba+Libre/data=!4m7!3m6!1s0x2e7a59ea62c68969:0x92ef29eb4371f9d5!8m2!3d-7.7761786!4d110.4031704!16s%2Fg%2F11b6jdddm3!19sChIJaYnGYupZei4R1flxQ-sp75I?authuser=0&hl=id&rclk=1,Bar  dekat alun alun kidul,2025-08-28T17:54:47.855161,extract_from_url,0.9
Taman Sari Bar & Grill Restaurant,"Steak · Yogyakarta Marriott Hotel, Jl. Ring Road Utara 2nd Floor",4.8,224,Rp 250.000+ per orang,-7.7618017,110.3981728,Mlati,Sinduadi,Sleman,Cafe & Restaurant,(0274) 6000888,https://www.marriott.com/en-us/dining/restaurant-bar/jogmc-yogyakarta-marriott-hotel/6044297-soir-e-lounge-grill.mi,Buka ⋅ Tutup pukul 23.00,{},https://www.google.com/maps/place/Taman+Sari+Bar+%26+Grill+Restaurant/data=!4m7!3m6!1s0x2e7a59a316ba1183:0xd584a0d88561d888!8m2!3d-7.7618017!4d110.3981728!16s%2Fg%2F11f4l990zc!19sChIJgxG6FqNZei4RiNhhhdighNU?authuser=0&hl=id&rclk=1,Bar  dekat alun alun kidul,2025-08-28T17:54:47.861598,extract_from_url,0.9
Happy Puppy Ringroad Utara,Bar Karaoke ·  · Jl. Ring Road Utara No.33,4.6,3760,Rp 25–50 rb per orang,-7.7576121,110.3865066,Mlati,Sinduadi,Sleman,Modern,(0274) 886035,,Buka ⋅ Tutup pukul 02.00,"{'Kamis': '11.00–02.00', 'Jumat': '11.00–02.00', 'Sabtu': '11.00–02.00', 'Minggu': '11.00–02.00', 'Senin': '11.00–02.00', 'Selasa': '11.00–02.00', 'Rabu': '11.00–02.00'}",https://www.google.com/maps/place/Happy+Puppy+Ringroad+Utara/data=!4m7!3m6!1s0x2e7a59a5e73a41ef:0xfde3704b92a31e6a!8m2!3d-7.7576121!4d110.3865066!16s%2Fg%2F1tdsmd4d!19sChIJ70E656VZei4Rah6jkktw4_0?authuser=0&hl=id&rclk=1,Bar  dekat alun alun kidul,2025-08-28T17:54:47.869478,extract_from_url,0.9
basori(ꦧꦱꦺꦴꦫꦶ),"Bar · 59R6+JFX, Jl. Magangan Kulon",4.6,18,,-7.8083882,110.3612401,Yogyakarta,Malioboro,Yogyakarta,Modern,0899-5081-999,,Buka 24 jam,"{'Kamis': 'Buka 24 jam', 'Jumat': 'Buka 24 jam', 'Sabtu': 'Buka 24 jam', 'Minggu': 'Buka 24 jam', 'Senin': 'Buka 24 jam', 'Selasa': 'Buka 24 jam', 'Rabu': 'Buka 24 jam'}",https://www.google.com/maps/place/basori%28%EA%A6%A7%EA%A6%B1%EA%A6%BA%EA%A6%B4%EA%A6%AB%EA%A6%B6%29/data=!4m7!3m6!1s0x2e7a5728d89d4dc1:0x497ea3cddd0fda9a!8m2!3d-7.8083882!4d110.3612401!16s%2Fg%2F11ghfd7r67!19sChIJwU2d2ChXei4RmtoP3c2jfkk?authuser=0&hl=id&rclk=1,Bar  dekat alun alun utara,2025-08-28T17:55:54.340272,extract_from_url,0.9
Pub Med Yogyakarta,"Bar · Meliá Purosani Yogyakarta, Jl. Mayor Suryotomo No.31",4.2,26,,-7.7970305,110.3687073,Jetis,Bumijo,Yogyakarta,Modern,(0274) 589521,,Buka ⋅ Tutup pukul 23.00,"{'Kamis': '10.00–23.00', 'Jumat': '10.00–23.00', 'Sabtu': '10.00–00.00', 'Minggu': '10.00–23.00', 'Senin': '10.00–23.00', 'Selasa': '10.00–23.00', 'Rabu': '10.00–23.00'}",https://www.google.com/maps/place/Pub+Med+Yogyakarta/data=!4m7!3m6!1s0x2e7a578653c64307:0xb7c1372cf5e55b5d!8m2!3d-7.7970305!4d110.3687073!16s%2Fg%2F1pzv8t4sc!19sChIJB0PGU4ZXei4RXVvl9Sw3wbc?authuser=0&hl=id&rclk=1,Bar  dekat alun alun utara,2025-08-28T17:55:54.362179,extract_from_url,0.9
Angkringan Kriwil꧋ꦄꦁꦏꦿꦶꦔꦤ꧀ꦏꦿꦶꦮꦶꦭ꧀,Bar · No Jl. Alun-Alun Utara No.1,4.6,16,$,-7.8052874,110.3630437,Yogyakarta,Malioboro,Yogyakarta,Traditional,0838-2952-5993,,Buka ⋅ Tutup pukul 03.00,"{'Kamis': '17.30–03.00', 'Jumat': '17.30–03.00', 'Sabtu': '17.30–03.00', 'Minggu': '17.30–03.00', 'Senin': '17.30–03.00', 'Selasa': '17.30–03.00', 'Rabu': '17.30–03.00'}",https://www.google.com/maps/place/Angkringan+Kriwil%EA%A7%8B%EA%A6%84%EA%A6%81%EA%A6%8F%EA%A6%BF%EA%A6%B6%EA%A6%94%EA%A6%A4%EA%A7%80%EA%A6%8F%EA%A6%BF%EA%A6%B6%EA%A6%AE%EA%A6%B6%EA%A6%AD%EA%A7%80/data=!4m7!3m6!1s0x2e7a578e30f65603:0x32b13124e30e0325!8m2!3d-7.8052874!4d110.3630437!16s%2Fg%2F11clzr31km!19sChIJA1b2MI5Xei4RJQMO4yQxsTI?authuser=0&hl=id&rclk=1,Bar  dekat alun alun utara,2025-08-28T17:55:54.372265,extract_from_url,0.9
Teh tarik semar,Bar Minuman Koktail · Kauman gm 1 No.225,5.0,1,,-7.7999451,110.3651385,Jetis,Bumijo,Yogyakarta,Modern,0831-3144-4475,,,{},https://www.google.com/maps/place/Teh+tarik+semar/data=!4m7!3m6!1s0x2e7a572c65204f3d:0xd9b06be01bb92a51!8m2!3d-7.7999451!4d110.3651385!16s%2Fg%2F11sfbtwvs2!19sChIJPU8gZSxXei4RUSq5G-BrsNk?authuser=0&hl=id&rclk=1,Bar  dekat alun alun utara,2025-08-28T17:55:54.557290,extract_from_url,0.9
BLACKDOOR Lounge & KTV,Lounge ·  · Jl. Pajeksan No.55,4.5,194,Rp 250.000+ per orang,-7.7960882,110.3625652,Jetis,Bumijo,Yogyakarta,Modern,0882-2785-6304,,Segera buka ⋅ Buka pukul 18.00,"{'Kamis': '18.00–03.00', 'Jumat': '18.00–03.00', 'Sabtu': '18.00–03.00', 'Minggu': '18.00–03.00', 'Senin': '18.00–03.00', 'Selasa': '18.00–03.00', 'Rabu': '18.00–03.00'}",https://www.google.com/maps/place/BLACKDOOR+Lounge+%26+KTV/data=!4m7!3m6!1s0x2e7a5993032c838b:0xf690bedfda29d738!8m2!3d-7.7960882!4d110.3625652!16s%2Fg%2F11j3kx14zh!19sChIJi4MsA5NZei4RONcp2t--kPY?authuser=0&hl=id&rclk=1,Bar  dekat alun alun utara,2025-08-28T17:55:54.575821,extract_from_url,0.9
10/10 Pool Bar Rooftop,"Bar ·  · 10th floor of Novotel Suites, Jl. Malioboro No.52 58",4.9,100,,-7.7931709,110.3665629,Jetis,Bumijo,Yogyakarta,Modern,(0274) 5018888,https://1010poolbar.com/,Buka ⋅ Tutup pukul 00.00,"{'Kamis': '08.00–00.00', 'Jumat': '08.00–00.00', 'Sabtu': '08.00–00.00', 'Minggu': '08.00–00.00', 'Senin': '08.00–00.00', 'Selasa': '08.00–00.00', 'Rabu': '08.00–00.00'}",https://www.google.com/maps/place/10%2F10+Pool+Bar+Rooftop/data=!4m7!3m6!1s0x2e7a595128cf93f9:0x20fd17008bb85edd!8m2!3d-7.7931709!4d110.3665629!16s%2Fg%2F11q3rc9fk3!19sChIJ-ZPPKFFZei4R3V64iwAX_SA?authuser=0&hl=id&rclk=1,Bar  dekat alun alun utara,2025-08-28T17:55:54.629566,extract_from_url,0.9
Punika Deli,"Kedai Kopi ·  · Royal Ambarrukmo Lobby, Jl. Laksda Adisucipto No.81",4.7,432,$$,-7.7824588,110.402625,Catur Tunggal,Ambarukmo,Sleman,Modern,(0274) 488488,http://www.royalambarrukmo.com/,Buka ⋅ Tutup pukul 23.00,"{'Kamis': '08.00–23.00', 'Jumat': '08.00–23.00', 'Sabtu': '08.00–23.00', 'Minggu': '08.00–23.00', 'Senin': '08.00–23.00', 'Selasa': '08.00–23.00', 'Rabu': '08.00–23.00'}",https://www.google.com/maps/place/Punika+Deli/data=!4m7!3m6!1s0x2e7a59e8195a3f25:0xfa15f1ce87bc78a6!8m2!3d-7.7824588!4d110.402625!16s%2Fg%2F11c2qxrtz4!19sChIJJT9aGehZei4Rpni8h87xFfo?authuser=0&hl=id&rclk=1,Bar  dekat ambarukmo plaza,2025-08-28T17:56:46.922991,extract_from_url,0.9
Arcadaz Speakeasy Lounge and Bar,Lounge · Jl. Laksda Adisucipto No.82,4.7,186,,-7.7835759,110.4005488,Catur Tunggal,Ambarukmo,Sleman,Modern,(0274) 2800088,http://grammhotel.com/,Buka ⋅ Tutup pukul 00.00,"{'Kamis': '16.00–00.00', 'Jumat': '16.00–03.00', 'Sabtu': '16.00–03.00', 'Minggu': '17.00–00.00', 'Senin': '16.00–00.00', 'Selasa': '16.00–00.00', 'Rabu': '16.00–00.00'}",https://www.google.com/maps/place/Arcadaz+Speakeasy+Lounge+and+Bar/data=!4m7!3m6!1s0x2e7a59c2c92000b3:0xead666e7576aaf70!8m2!3d-7.7835759!4d110.4005488!16s%2Fg%2F11f40hg8fw!19sChIJswAgycJZei4RcK9qV-dm1uo?authuser=0&hl=id&rclk=1,Bar  dekat ambarukmo plaza,2025-08-28T17:56:46.812183,extract_from_url,0.9
Boost juice Ambarukmo,"6C92+3GW, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",5.0,349,Rp 50–75 rb per orang,-7.7822514,110.4013247,Catur Tunggal,Ambarukmo,Sleman,Modern,0878-7265-9454,https://www.intagram.com/boostjuice_id,Buka ⋅ Tutup pukul 22.00,"{'Kamis': '10.00–22.00', 'Jumat': '10.00–22.00', 'Sabtu': '10.00–22.00', 'Minggu': '10.00–22.00', 'Senin': '10.00–22.00', 'Selasa': '10.00–22.00', 'Rabu': '10.00–22.00'}",https://www.google.com/maps/place/Boost+juice+Ambarukmo/data=!4m7!3m6!1s0x2e7a59077fa6c805:0x5cd7509c74dc65bf!8m2!3d-7.7822514!4d110.4013247!16s%2Fg%2F11kq_c2720!19sChIJBcimfwdZei4Rv2XcdJxQ11w?authuser=0&hl=id&rclk=1,Bar  dekat ambarukmo plaza,2025-08-28T17:56:46.821992,extract_from_url,0.9
Pretty Odd Coffee Bar,Kafe · Jl. Nogopuro No.35,4.8,206,Rp 25–50 rb per orang,-7.7836046,110.4035312,Catur Tunggal,Gowok,Sleman,Coffee Shop,0856-1871-125,,Buka ⋅ Tutup pukul 22.00,"{'Kamis': '08.00–22.00', 'Jumat': '08.00–22.00', 'Sabtu': '08.00–22.00', 'Minggu': '08.00–22.00', 'Senin': '08.00–22.00', 'Selasa': '08.00–22.00', 'Rabu': '08.00–22.00'}",https://www.google.com/maps/place/Pretty+Odd+Coffee+Bar/data=!4m7!3m6!1s0x2e7a59454ef59547:0x962c5108c2486f12!8m2!3d-7.7836046!4d110.4035312!16s%2Fg%2F11j3rxdj9t!19sChIJR5X1TkVZei4REm9IwghRLJY?authuser=0&hl=id&rclk=1,Bar  dekat ambarukmo plaza,2025-08-28T17:56:48.637717,extract_from_url,0.9
Mya,Tempat Bermain Dart · Jl. Laksda Adisucipto No.171,5.0,1,,-7.7830871,110.3987326,Catur Tunggal,Ambarukmo,Sleman,Modern,,,,{},https://www.google.com/maps/place/Mya/data=!4m7!3m6!1s0x2e7a59001ca83f65:0x860409904fcb0cd2!8m2!3d-7.7830871!4d110.3987326!16s%2Fg%2F11vz1jv15y!19sChIJZT-oHABZei4R0gzLT5AJBIY?authuser=0&hl=id&rclk=1,Bar  dekat ambarukmo plaza,2025-08-28T17:56:49.668094,extract_from_url,0.9
Havana Bar & Grill,"2 & 4, Changkat Bukit Bintang, Bukit Bintang, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",4.3,4345,$$,3.14776,101.7069067,Bukit Bintang,Changkat Bukit Bintang,Kuala Lumpur,Modern,+60 11-5587 6956,http://havanakl.com/,Buka ⋅ Tutup pukul 03.00,{},https://www.google.com/maps/place/Havana+Bar+%26+Grill/data=!4m7!3m6!1s0x31cc362a763d5a15:0x7de51b556dce3ad8!8m2!3d3.14776!4d101.7069067!16s%2Fg%2F1vnrn3cv!19sChIJFVo9dio2zDER2DrObVUb5X0?authuser=0&hl=id&rclk=1,Bar  dekat bukit bintang,2025-08-28T17:58:08.665001,extract_from_url,0.9
Pahit,"3, Jln Sin Chew Kee, Bukit Bintang, 50150 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",4.6,778,$$,3.1433941,101.7051091,Bukit Bintang,Jalan Sin Chew Kee,Kuala Lumpur,Modern,+60 3-2110 0776,https://www.facebook.com/barpahit,Buka ⋅ Tutup pukul 01.00,"{'Kamis': '17.00–01.00', 'Jumat': '17.00–01.00', 'Sabtu': '17.00–01.00', 'Minggu\n(Hari Merdeka)': '17.00–01.00\nJam buka dapat berbeda', 'Senin\n(Hari Merdeka (Libur Khusus))': 'Tutup\nJam buka dapat berbeda', 'Selasa': '17.00–01.00', 'Rabu': '17.00–01.00'}",https://www.google.com/maps/place/Pahit/data=!4m7!3m6!1s0x31cc49d7a2e5f45f:0x3a41b0723fcfaf3c!8m2!3d3.1433941!4d101.7051091!16s%2Fg%2F11b6hylgfs!19sChIJX_TlotdJzDERPK_PP3KwQTo?authuser=0&hl=id&rclk=1,Bar  dekat bukit bintang,2025-08-28T17:58:08.807542,extract_from_url,0.9
The Whisky Bar KL,"46, Changkat Bukit Bintang, Bukit Bintang, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",4.5,810,$$,3.1475396,101.7080995,Bukit Bintang,Changkat Bukit Bintang,Kuala Lumpur,Modern,+60 12-735 6709,http://www.thewhiskybarkl.com/,Buka ⋅ Tutup pukul 01.00,"{'Kamis': '16.30–01.00', 'Jumat': '16.30–02.00', 'Sabtu': '16.30–02.00', 'Minggu\n(Hari Merdeka)': '16.30–02.00\nJam buka dapat berbeda', 'Senin\n(Hari Merdeka (Libur Khusus))': '16.30–02.00\nJam buka dapat berbeda', 'Selasa': '16.30–02.00', 'Rabu': '16.30–01.00'}",https://www.google.com/maps/place/The+Whisky+Bar+KL/data=!4m7!3m6!1s0x31cc362a3b040301:0x85086360d53f2c6f!8m2!3d3.1475396!4d101.7080995!16s%2Fg%2F1th54hg3!19sChIJAQMEOyo2zDERbyw_1WBjCIU?authuser=0&hl=id&rclk=1,Bar  dekat bukit bintang,2025-08-28T17:58:08.774892,extract_from_url,0.9
Pisco Bar,"29, Jln Mesui, Bukit Bintang, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",4.3,1427,$$$,3.1485414,101.7086756,Bukit Bintang,Jalan Mesui,Kuala Lumpur,Modern,+60 17-928 2900,http://www.piscobarkl.com/,Buka ⋅ Tutup pukul 02.00,"{'Kamis': '17.00–02.00', 'Jumat': '17.00–03.00', 'Sabtu': '17.00–03.00', 'Minggu\n(Hari Merdeka)': '17.00–02.00\nJam buka dapat berbeda', 'Senin\n(Hari Merdeka (Libur Khusus))': 'Tutup\nJam buka dapat berbeda', 'Selasa': '17.00–02.00', 'Rabu': '17.00–02.00'}",https://www.google.com/maps/place/Pisco+Bar/data=!4m7!3m6!1s0x31cc362a59c4e735:0xa0671191e8adc2d0!8m2!3d3.1485414!4d101.7086756!16s%2Fg%2F12qg0b0vm!19sChIJNefEWSo2zDER0MKt6JERZ6A?authuser=0&hl=id&rclk=1,Bar  dekat bukit bintang,2025-08-28T17:58:09.722830,extract_from_url,0.9
The Rabbit Hole,"16, Changkat Bukit Bintang, Bukit Bintang, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",4.5,2678,RM 20–60 per orang,3.1479982,101.7071577,Bukit Bintang,Changkat Bukit Bintang,Kuala Lumpur,Modern,+60 11-6235 1099,http://www.rabbithole.com.my/,Buka ⋅ Tutup pukul 01.00,"{'Kamis': '09.00–01.00', 'Jumat': '09.00–02.00', 'Sabtu': '09.00–02.00', 'Minggu\n(Hari Merdeka)': '09.00–01.00\nJam buka dapat berbeda', 'Senin\n(Hari Merdeka (Libur Khusus))': '09.00–01.00\nJam buka dapat berbeda', 'Selasa': '09.00–01.00', 'Rabu': '09.00–01.00'}",https://www.google.com/maps/place/The+Rabbit+Hole/data=!4m7!3m6!1s0x31cc362a76dd2a5f:0x9fbdf0a5c18fc53f!8m2!3d3.1479982!4d101.7071577!16s%2Fg%2F1pv00z9df!19sChIJXyrddio2zDERP8WPwaXwvZ8?authuser=0&hl=id&rclk=1,Bar  dekat bukit bintang,2025-08-28T17:58:10.677124,extract_from_url,0.9
Helipad Kuala Lumpur,"34 Menara KH, Jln Sultan Ismail, Bukit Bintang, 50450, Wilayah Persekutuan Kuala Lumpur, Malaysia",4.1,4202,RM 100–120 per orang,3.1511919,101.7098985,Bukit Bintang,Jalan Sultan Ismail,Kuala Lumpur,Modern,+60 3-2110 1219,http://www.facebook.com/heliloungebar,Buka ⋅ Tutup pukul 01.00,"{'Kamis': '17.00–01.00', 'Jumat': '17.00–02.00', 'Sabtu': '17.00–02.00', 'Minggu\n(Hari Merdeka)': '17.00–01.00\nJam buka dapat berbeda', 'Senin\n(Hari Merdeka (Libur Khusus))': '17.00–01.00\nJam buka dapat berbeda', 'Selasa': '17.00–01.00', 'Rabu': '17.00–01.00'}",https://www.google.com/maps/place/Helipad+Kuala+Lumpur/data=!4m7!3m6!1s0x31cc362b2b71395d:0xb198401a7000b9a5!8m2!3d3.1511919!4d101.7098985!16s%2Fg%2F12qg50r_q!19sChIJXTlxKys2zDERpbkAcBpAmLE?authuser=0&hl=id&rclk=1,Bar  dekat bukit bintang,2025-08-28T17:58:11.675278,extract_from_url,0.9
TILL DROP BAR & RESTO,Bar · Jl. Prawirotaman No.11,4.7,453,,-7.8190207,110.370028,Yogyakarta,Malioboro,Yogyakarta,Cafe & Restaurant,(0274) 4299940,https://instagram.com/tilldrop_prawirotamanos?igshid=YmMyMTA2M2Y=,Buka ⋅ Tutup pukul 01.00,"{'Kamis': '09.00–01.00', 'Jumat': '09.00–01.00', 'Sabtu': '09.00–01.00', 'Minggu': '09.00–01.00', 'Senin': '09.00–01.00', 'Selasa': '09.00–01.00', 'Rabu': '09.00–01.00'}",https://www.google.com/maps/place/TILL+DROP+BAR+%26+RESTO/data=!4m7!3m6!1s0x2e7a5791acc83227:0xd718282a6e4b447e!8m2!3d-7.8190207!4d110.370028!16s%2Fg%2F11s1vwnx8n!19sChIJJzLIrJFXei4RfkRLbiooGNc?authuser=0&hl=id&rclk=1,Bar  dekat gembira loka zoo,2025-08-28T17:59:20.225502,extract_from_url,0.9
Barley and Barrel,Bar · Jl. Urip Sumoharjo No.37 Ground Floor,4.7,71,,-7.7827472,110.3819417,Yogyakarta,Malioboro,Yogyakarta,Modern,(0274) 566999,,Buka ⋅ Tutup pukul 02.00,"{'Kamis': '11.00–02.00', 'Jumat': '11.00–02.00', 'Sabtu': '11.00–02.00', 'Minggu': '11.00–02.00', 'Senin': '11.00–02.00', 'Selasa': '11.00–02.00', 'Rabu': '11.00–02.00'}",https://www.google.com/maps/place/Barley+and+Barrel/data=!4m7!3m6!1s0x2e7a5903369ef41d:0xf55fc76dc8a2754f!8m2!3d-7.7827472!4d110.3819417!16s%2Fg%2F11j_1_tvrg!19sChIJHfSeNgNZei4RT3WiyG3HX_U?authuser=0&hl=id&rclk=1,Bar  dekat gembira loka zoo,2025-08-28T17:59:20.268514,extract_from_url,0.9
LOCTA,Bar · Jl. Glagahsari No.128,4.8,12,,-7.8102413,110.3871603,Yogyakarta,Malioboro,Yogyakarta,Modern,,,Buka ⋅ Tutup pukul 00.00,"{'Kamis': '09.00–00.00', 'Jumat': '09.00–00.00', 'Sabtu': '09.00–00.00', 'Minggu': '09.00–00.00', 'Senin': '09.00–00.00', 'Selasa': '09.00–00.00', 'Rabu': '09.00–00.00'}",https://www.google.com/maps/place/LOCTA/data=!4m7!3m6!1s0x2e7a573a83e9355d:0x263b980f9ec11f8a!8m2!3d-7.8102413!4d110.3871603!16s%2Fg%2F11h5kh14ds!19sChIJXTXpgzpXei4Rih_Bng-YOyY?authuser=0&hl=id&rclk=1,Bar  dekat gembira loka zoo,2025-08-28T17:59:20.407722,extract_from_url,0.9
"Platinum Kitchen, Bar & Lounge",Bar · Jl. Urip Sumoharjo No.111A,4.6,1288,$$$,-7.7827839,110.3857587,Yogyakarta,Malioboro,Yogyakarta,Modern,,,Tutup ⋅ Buka pukul 20.00,"{'Kamis': '20.00–03.00', 'Jumat': '20.00–03.00', 'Sabtu': '20.00–03.00', 'Minggu': '20.00–03.00', 'Senin': '20.00–03.00', 'Selasa': '20.00–03.00', 'Rabu': '20.00–03.00'}","https://www.google.com/maps/place/Platinum+Kitchen,+Bar+%26+Lounge/data=!4m7!3m6!1s0x2e7a59ce692c4963:0x133ef4cdecefb13d!8m2!3d-7.7827839!4d110.3857587!16s%2Fg%2F11dfpk8kkz!19sChIJY0ksac5Zei4RPbHv7M30PhM?authuser=0&hl=id&rclk=1",Bar  dekat gembira loka zoo,2025-08-28T17:59:20.560688,extract_from_url,0.9
